"Genus"	"species"	"guild_fg"
"Armillaria"	"Armillaria_gallica"	"Wood Saprotroph"
"Armillaria"	"Armillaria_sinapina"	"Plant Pathogen"
"Schizophyllum"	"Schizophyllum_commune"	"Animal Pathogen-Endophyte-Wood Saprotroph"
"Amanita"	"Amanita_muscaria"	"Ectomycorrhizal"
"Amanita"	"Amanita_verna"	"Ectomycorrhizal"
"Amanita"	"Amanita_virosa"	"Ectomycorrhizal"
"Amanita"	"Amanita_sp."	"Ectomycorrhizal"
"Armillaria"	"Armillaria_mellea"	"Plant Pathogen-Wood Saprotroph"
"Armillaria"	"Armillariella_mellea"	"Plant Pathogen-Wood Saprotroph"
"Armillariella"	"Armillariella_sp."	"Plant Pathogen"
"Cantharellus"	"Cantharellus_sp."	"Ectomycorrhizal"
"Chalciporus"	"Chalciporus_piperatus"	"Fungal Parasite"
"Clitopilus"	"Clitopilus_prunulus"	"Undefined Saprotroph"
"Collybia"	"Collybia_sp."	"Fungal Parasite-Plant Pathogen"
"Cortinarius"	"Cortinarius_gentilis"	"Ectomycorrhizal"
"Cortinarius"	"Cortinarius_speciosissimus"	"Ectomycorrhizal"
"Cortinarius"	"Cortinarius_sp."	"Ectomycorrhizal"
"Entoloma"	"Entoloma_rhodopolium"	"Ectomycorrhizal"
"Rhodophyllus"	"Rhodophyllus_sp."	"Undefined Saprotroph"
"Fomitopsis"	"Fomitopsis_pinicola"	"Plant Pathogen-Wood Saprotroph"
"Gomphidius"	"Gomphidius_sp."	"Ectomycorrhizal-Fungal Parasite"
"Hydnellum"	"Hydnellum_sp."	"Ectomycorrhizal"
"Hygrophoropsis"	"Hygrophoropsis_aurantiaca"	"Wood Saprotroph"
"Hygrophorus"	"Hygrophorus_sp."	"Ectomycorrhizal"
"Hypholoma"	"Naematoloma_capnoides"	"Wood Saprotroph"
"Hypholoma"	"Hypholoma_capnoides"	"Wood Saprotroph"
"Hypholoma"	"Hypholoma_fasciculare"	"Wood Saprotroph"
"Hypholoma"	"Naematoloma_fasciculare"	"Wood Saprotroph"
"Inocybe"	"Inocybe_sp."	"Ectomycorrhizal"
"Lactarius"	"Lactarius_torminosus"	"Ectomycorrhizal"
"Lycoperdon"	"Lycoperdon_pyriforme"	"Wood Saprotroph"
"Mycena"	"Mycena_sp."	"Leaf Saprotroph-Plant Pathogen-Undefined Saprotroph-Wood Saprotroph"
"Mycena"	"Mycena_pura"	"Litter Saprotroph"
"Paxillus"	"Paxillus_involutus"	"Ectomycorrhizal"
"Pleurocybella"	"Pleurocybella_porrigens"	"Undefined Saprotroph"
"Pluteus"	"Pluteus_cervinus"	"Leaf Saprotroph-Wood Saprotroph"
"Pluteus"	"Pluteus_sp."	"Bryophyte Parasite-Leaf Saprotroph-Wood Saprotroph"
"Polyporus"	"Polyporus_sp."	"Wood Saprotroph"
"Psathyrella"	"Psathyrella_sp."	"Wood Saprotroph"
"Russula"	"Russula_sp."	"Ectomycorrhizal"
"Tricholoma"	"Tricholoma_equestre"	"Ectomycorrhizal"
"Tricholoma"	"Tricholoma_flavovirens"	"Ectomycorrhizal"
"Chaetomium"	"Chaetomium_globosum"	"Dung Saprotroph-Endophyte-Wood Saprotroph"
"Cyberlindnera"	"Candida_utilis"	"Animal Pathogen"
"Daldinia"	"Daldinia_concentrica"	"Wood Saprotroph"
"Entoloma"	"Elaphomyces_sp."	"Ectomycorrhizal"
"Fusarium"	"Fusarium_culmorum"	"Plant Pathogen"
"Fusarium"	"Fusarium_oxysporum"	"Endophyte-Plant Pathogen-Wood Saprotroph"
"Gyromitra"	"Gyromitra_californica"	"Undefined Saprotroph"
"Kluyveromyces"	"Kluyveromyces_fragilis"	"Endophyte"
"Lunulospora"	"Lunulospora_curvula"	"Endophyte"
"Morchella"	"Morchella_esculenta"	"Undefined Saprotroph"
"Albifimbria"	"Myrothecium_verrucaria"	"Fungal Parasite-Soil Saprotroph-Undefined Saprotroph"
"Neonectria"	"Neonectria_sp."	"Plant Pathogen"
"Neurospora"	"Neurospora_crassa"	"Endophyte-Plant Pathogen-Undefined Saprotroph"
"Saccharomyces"	"Saccharomyces_cerevisiae"	"Undefined Saprotroph"
"Trichoderma"	"Trichoderma_harzianum"	"Endophyte-Fungal Parasite-Plant Pathogen"
"Yarrowia"	"Yarrowia_lipolytica"	"Undefined Saprotroph"
"Agaricus"	"Agaricus_arvensis"	"Soil Saprotroph"
"Agaricus"	"Agaricus_campestris"	"Soil Saprotroph"
"Amanita"	"Amanita_phalloides"	"Ectomycorrhizal"
"Coprinus"	"Coprinus_comatus"	"Soil Saprotroph"
"Entoloma"	"Entoloma_sinuatum"	"Ectomycorrhizal"
"Flammulina"	"Flammulina_velutipes"	"Plant Pathogen-Wood Saprotroph"
"Fomitopsis"	"Fomes_pinicola"	"Plant Pathogen-Wood Saprotroph"
"Grifola"	"Grifola_frondosa"	"Plant Pathogen-Wood Saprotroph"
"Guepiniopsis"	"Guepiniopsis_sp."	"Wood Saprotroph"
"Lepista"	"Lepista_nuda"	"Leaf Saprotroph"
"Pleurotus"	"Pleurotus_ostreatus"	"Endophyte-Plant Pathogen-Wood Saprotroph"
"Stropharia"	"Stropharia_coronilla"	"Soil Saprotroph"
"Tremella"	"Tremella_fuciformis"	"Fungal Parasite"
"Cunninghamella"	"Cunninghamella_sp."	"Undefined Saprotroph"
"Alternaria"	"Alternaria"	"Animal Pathogen-Endophyte-Plant Pathogen-Wood Saprotroph"
"Aspergillus"	"Aspergillus_niger"	"Plant Pathogen-Wood Saprotroph"
"Botrytis"	"Botrytis_allii"	"Plant Pathogen"
"Cladosporium"	"Cladosporium_cucumerinum"	"Plant Pathogen"
"Cladosporium"	"Cladosporium_herbarum"	"Plant Pathogen-Wood Saprotroph"
"Umbelopsis"	"Mortierella_ramanniana"	"Undefined Saprotroph"
"Mucor"	"Mucor_flavus"	"Animal Pathogen"
"Rhizopus"	"Mucor_mucedo"	"Endophyte-Plant Pathogen"
"Oidiodendron"	"Oidiodendron_rhodogenum"	"Ericoid Mycorrhizal"
"Thanatephorus"	"Rhizoctonia_solani"	"Endophyte-Plant Pathogen"
"Trichoderma"	"Trichoderma_virens"	"Endophyte"
"Trichoderma"	"Trichoderma_viride"	"Animal Pathogen"
"Trichothecium"	"Trichothecium_roseum"	"Plant Pathogen"
"Acephala"	"Acephala"	"Ectomycorrhizal"
"Afroboletus"	"Afroboletus"	"Ectomycorrhizal"
"Albatrellus"	"Albatrellus"	"Ectomycorrhizal"
"Peziza"	"Aleurina"	"Ectomycorrhizal"
"Naucoria"	"Alnicola"	"Ectomycorrhizal"
"Alpova"	"Alpova"	"Ectomycorrhizal"
"Agaricus"	"Amanita"	"Undefined Saprotroph"
"Amphinema"	"Amphinema"	"Ectomycorrhizal"
"Amylascus"	"Amylascus"	"Ectomycorrhizal"
"Anamika"	"Anamika"	"Ectomycorrhizal"
"Arcangeliella"	"Arcangeliella"	"Ectomycorrhizal"
"Astraeus"	"Astraeus"	"Ectomycorrhizal"
"Aureoboletus"	"Aureoboletus"	"Ectomycorrhizal"
"Auritella"	"Auritella"	"Ectomycorrhizal"
"Austrogautieria"	"Austrogautieria"	"Ectomycorrhizal"
"Austropaxillus"	"Austropaxillus"	"Ectomycorrhizal"
"Balsamia"	"Balsamia"	"Ectomycorrhizal"
"Bankera"	"Bankera"	"Ectomycorrhizal"
"Barssia"	"Barssia"	"Ectomycorrhizal"
"Boletellus"	"Boletellus"	"Ectomycorrhizal"
"Boletopsis"	"Boletopsis"	"Ectomycorrhizal"
"Morchella"	"Boletus"	"Wood Saprotroph"
"Byssocorticium"	"Byssocorticium"	"Ectomycorrhizal"
"Byssoporia"	"Byssoporia"	"Ectomycorrhizal"
"Cadophora"	"Cadophora"	"Endophyte"
"Calostoma"	"Calostoma"	"Ectomycorrhizal"
"Cantharellus"	"Cantharellus"	"Ectomycorrhizal"
"Castoreum"	"Castoreum"	"Ectomycorrhizal"
"Catathelasma"	"Catathelasma"	"Ectomycorrhizal"
"Cazia"	"Cazia"	"Ectomycorrhizal"
"Cenococcum"	"Cenococcum"	"Ectomycorrhizal"
"Ceratobasidium"	"Ceratobasidium"	"Ectomycorrhizal"
"Chamonixia"	"Chamonixia"	"Ectomycorrhizal"
"Choiromyces"	"Choiromyces"	"Ectomycorrhizal"
"Chondrogaster"	"Chondrogaster"	"Ectomycorrhizal"
"Chroogomphus"	"Chroogomphus"	"Ectomycorrhizal-Fungal Parasite"
"Clavariadelphus"	"Clavariadelphus"	"Ectomycorrhizal"
"Clavulina"	"Clavulina"	"Ectomycorrhizal"
"Coltricia"	"Coltricia"	"Ectomycorrhizal"
"Coltriciella"	"Coltriciella"	"Ectomycorrhizal"
"Cortinarius"	"Cortinarius"	"Ectomycorrhizal"
"Craterellus"	"Craterellus"	"Ectomycorrhizal"
"Delastria"	"Delastria"	"Ectomycorrhizal"
"Cortinarius"	"Dermocybe"	"Ectomycorrhizal"
"Descolea"	"Descolea"	"Ectomycorrhizal"
"Descomyces"	"Descomyces"	"Ectomycorrhizal"
"Dingleya"	"Dingleya"	"Ectomycorrhizal"
"Elaphomyces"	"Elaphomyces"	"Ectomycorrhizal"
"Endogone"	"Endogone"	"Ectomycorrhizal"
"Entoloma"	"Entoloma"	"Ectomycorrhizal-Undefined Saprotroph"
"Fischerula"	"Fischerula"	"Ectomycorrhizal"
"Peziza"	"Galactinia"	"Ectomycorrhizal"
"Gastroboletus"	"Gastroboletus"	"Ectomycorrhizal"
"Lactarius"	"Gastrolactarius"	"Ectomycorrhizal"
"Gautieria"	"Gautieria"	"Ectomycorrhizal"
"Genea"	"Genabea"	"Ectomycorrhizal"
"Genea"	"Genea"	"Ectomycorrhizal"
"Geopora"	"Geopora"	"Ectomycorrhizal"
"Gilkeya"	"Gilkeya"	"Ectomycorrhizal"
"Glischroderma"	"Glischroderma"	"Ectomycorrhizal"
"Gomphidius"	"Gomphidius"	"Ectomycorrhizal-Fungal Parasite"
"Gomphus"	"Gomphus"	"Ectomycorrhizal"
"Gummiglobus"	"Gummiglobus"	"Ectomycorrhizal"
"Gymnohydnotrya"	"Gymnohydnotrya"	"Ectomycorrhizal"
"Gymnomyces"	"Gymnomyces"	"Ectomycorrhizal"
"Gyrodon"	"Gyrodon"	"Ectomycorrhizal"
"Gyroporus"	"Gyroporus"	"Ectomycorrhizal"
"Hebeloma"	"Hebeloma"	"Ectomycorrhizal"
"Heimioporus"	"Heimioporus"	"Ectomycorrhizal"
"Helvella"	"Helvella"	"Ectomycorrhizal"
"Octospora"	"Humaria"	"Undefined Saprotroph"
"Hydnangium"	"Hydnangium"	"Ectomycorrhizal"
"Hydnellum"	"Hydnellum"	"Ectomycorrhizal"
"Hydnobolites"	"Hydnobolites"	"Ectomycorrhizal"
"Peziza"	"Hydnoplicata"	"Ectomycorrhizal"
"Hydnotrya"	"Hydnotrya"	"Ectomycorrhizal"
"Hydnotryopsis"	"Hydnotryopsis"	"Ectomycorrhizal"
"Hydnum"	"Hydnum"	"Ectomycorrhizal"
"Hygrophorus"	"Hygrophorus"	"Ectomycorrhizal"
"Hymenogaster"	"Hymenogaster"	"Ectomycorrhizal"
"Hysterangium"	"Hysterangium"	"Ectomycorrhizal"
"Inocybe"	"Inocybe"	"Ectomycorrhizal"
"Labyrinthomyces"	"Labyrinthomyces"	"Ectomycorrhizal"
"Laccaria"	"Laccaria"	"Ectomycorrhizal"
"Lactarius"	"Lactarius"	"Ectomycorrhizal"
"Leccinum"	"Leccinum"	"Ectomycorrhizal"
"Leucangium"	"Leucangium"	"Ectomycorrhizal"
"Leucogaster"	"Leucogaster"	"Ectomycorrhizal"
"Leucophleps"	"Leucophleps"	"Ectomycorrhizal"
"Lyophyllum"	"Lyophyllum"	"Ectomycorrhizal"
"Macowanites"	"Macowanites"	"Ectomycorrhizal"
"Russula"	"Martellia"	"Ectomycorrhizal"
"Melanogaster"	"Melanogaster"	"Ectomycorrhizal"
"Meliniomyces"	"Meliniomyces"	"Ectomycorrhizal-Endophyte-Ericoid Mycorrhizal-Litter Saprotroph-Orchid Mycorrhizal"
"Membranomyces"	"Membranomyces"	"Ectomycorrhizal"
"Mesophellia"	"Mesophellia"	"Ectomycorrhizal"
"Mycoamaranthus"	"Mycoamaranthus"	"Ectomycorrhizal"
"Nothocastoreum"	"Nothocastoreum"	"Ectomycorrhizal"
"Octaviania"	"Octaviania"	"Ectomycorrhizal"
"Otidea"	"Otidea"	"Ectomycorrhizal"
"Paxillus"	"Paxillus"	"Ectomycorrhizal"
"Peziza"	"Peziza"	"Ectomycorrhizal"
"Phellodon"	"Phellodon"	"Ectomycorrhizal"
"Phylloporus"	"Phylloporus"	"Ectomycorrhizal"
"Picoa"	"Picoa"	"Ectomycorrhizal"
"Piloderma"	"Piloderma"	"Ectomycorrhizal"
"Pisolithus"	"Pisolithus"	"Ectomycorrhizal"
"Polyporoletus"	"Polyporoletus"	"Ectomycorrhizal"
"Tylopilus"	"Porphyrellus"	"Ectomycorrhizal"
"Protoglossum"	"Protoglossum"	"Ectomycorrhizal"
"Pseudoboletus"	"Pseudoboletus"	"Ectomycorrhizal"
"Pseudocraterellus"	"Pseudocraterellus"	"Ectomycorrhizal"
"Pseudotomentella"	"Pseudotomentella"	"Ectomycorrhizal"
"Pseudotulostoma"	"Pseudotulostoma"	"Ectomycorrhizal"
"Pulvinula"	"Pulvinula"	"Ectomycorrhizal"
"Ramaria"	"Ramaria"	"Ectomycorrhizal"
"Reddellomyces"	"Reddellomyces"	"Ectomycorrhizal"
"Rhizopogon"	"Rhizopogon"	"Ectomycorrhizal"
"Rossbeevera"	"Rossbeevera"	"Ectomycorrhizal"
"Ruhlandiella"	"Ruhlandiella"	"Ectomycorrhizal"
"Russula"	"Russula"	"Ectomycorrhizal"
"Sarcodon"	"Sarcodon"	"Ectomycorrhizal"
"Sarcosphaera"	"Sarcosphaera"	"Ectomycorrhizal"
"Plicaria"	"Scabropezia"	"Ectomycorrhizal"
"Scleroderma"	"Scleroderma"	"Ectomycorrhizal"
"Sebacina"	"Sebacina"	"Ectomycorrhizal-Orchid Mycorrhizal-Root Associated Biotroph"
"Serendipita"	"Serendipita"	"Orchid Mycorrhizal"
"Setchelliogaster"	"Setchelliogaster"	"Ectomycorrhizal"
"Sistotrema"	"Sistotrema"	"Ectomycorrhizal-Wood Saprotroph"
"Sphaerosporella"	"Sphaerosporella"	"Ectomycorrhizal"
"Sphaerozone"	"Sphaerozone"	"Ectomycorrhizal"
"Stephanopus"	"Stephanopus"	"Ectomycorrhizal"
"Strobilomyces"	"Strobilomyces"	"Ectomycorrhizal"
"Boletus"	"Suillus"	"Ectomycorrhizal"
"Tarzetta"	"Tarzetta"	"Ectomycorrhizal"
"Terfezia"	"Terfezia"	"Ectomycorrhizal"
"Tirmania"	"Tirmania"	"Ectomycorrhizal"
"Tomentella"	"Tomentella"	"Ectomycorrhizal"
"Tomentellopsis"	"Tomentellopsis"	"Ectomycorrhizal"
"Tremellodendron"	"Tremellodendron"	"Ectomycorrhizal"
"Tretomyces"	"Tretomyces"	"Ectomycorrhizal"
"Tricholoma"	"Tricholoma"	"Ectomycorrhizal"
"Trichophaea"	"Trichophaea"	"Dung Saprotroph-Ectomycorrhizal"
"Truncocolumella"	"Truncocolumella"	"Ectomycorrhizal"
"Tuber"	"Tuber"	"Ectomycorrhizal"
"Tulasnella"	"Tulasnella"	"Ectomycorrhizal-Undefined Saprotroph"
"Gomphus"	"Turbinellus"	"Ectomycorrhizal"
"Tylopilus"	"Tylopilus"	"Ectomycorrhizal"
"Tylospora"	"Tylospora"	"Ectomycorrhizal"
"Underwoodia"	"Underwoodia"	"Ectomycorrhizal"
"Wilcoxina"	"Wilcoxina"	"Ectomycorrhizal"
"Xanthoconium"	"Xanthoconium"	"Ectomycorrhizal"
"Xenasmatella"	"Xenasmatella"	"Undefined Saprotroph"
"Xerocomellus"	"Xerocomellus"	"Ectomycorrhizal"
"Xerocomus"	"Xerocomus"	"Ectomycorrhizal"
"Zelleromyces"	"Zelleromyces"	"Ectomycorrhizal"
"Agaricus"	"Agaricus_xanthodermus"	"Soil Saprotroph"
"Armillaria"	"Armillaria_ostoyae"	"Plant Pathogen-Undefined Saprotroph"
"Calocybe"	"Calocybe_gambosa"	"Undefined Saprotroph"
"Clitocybe"	"Clitocybe_metachroa"	"Litter Saprotroph"
"Clitocybe"	"Clitocybe_rivulosa"	"Undefined Saprotroph"
"Collybia"	"Collybia_cookei"	"Fungal Parasite"
"Collybia"	"Collybia_tuberosa"	"Fungal Parasite"
"Conocybe"	"Conocybe_subpubescens"	"Dung Saprotroph"
"Coprinopsis"	"Coprinus_lagopus"	"Litter Saprotroph"
"Cortinarius"	"Cortinarius_orellanus"	"Ectomycorrhizal"
"Cortinarius"	"Cortinarius_rubellus"	"Ectomycorrhizal"
"Cortinarius"	"Cortinarius_splendens"	"Ectomycorrhizal"
"Dendrocollybia"	"Dendrocollybia_racemosa"	"Fungal Parasite"
"Entoloma"	"Entoloma_alpicola"	"Ectomycorrhizal"
"Entoloma"	"Entoloma_byssisedum"	"Wood Saprotroph"
"Entoloma"	"Entoloma_clypeatum"	"Ectomycorrhizal"
"Entoloma"	"Entoloma_cuspidiferum"	"Undefined Saprotroph"
"Entoloma"	"Entoloma_vernum"	"Undefined Saprotroph"
"Galerina"	"Galerina_marginata"	"Undefined Saprotroph"
"Inocybe"	"Inocybe_erubescens"	"Ectomycorrhizal"
"Kuehneromyces"	"Kuehneromyces_mutabilis"	"Undefined Saprotroph"
"Mycena"	"Mycena_pelianthina"	"Litter Saprotroph"
"Mycena"	"Mycena_rosea"	"Litter Saprotroph"
"Mycena"	"Mycena_sanguinolenta"	"Leaf Saprotroph"
"Panaeolus"	"Panaeolus_fimicola"	"Soil Saprotroph"
"Panaeolina"	"Panaeolus_foenisecii"	"Soil Saprotroph"
"Pluteus"	"Pluteus_nanus"	"Wood Saprotroph"
"Pluteus"	"Pluteus_romellii"	"Wood Saprotroph"
"Pseudoclitocybe"	"Pseudoclitocybe_cyathiformis"	"Litter Saprotroph"
"Stropharia"	"Rhodocollybia_mundula"	"Soil Saprotroph"
"Russula"	"Russula_virescens"	"Ectomycorrhizal"
"Tricholomopsis"	"Tricholoma_rutilans"	"Wood Saprotroph"
"Tubaria"	"Tubaria_furfuracea"	"Leaf Saprotroph-Wood Saprotroph"
"Scutellospora"	"Dentiscutata_heterogama"	"Arbuscular Mycorrhizal"
"Paraglomus"	"Paraglomus_occultum"	"Arbuscular Mycorrhizal"
"Daedaleopsis"	"Daedaleopsis_confragosa"	"Plant Pathogen"
"Geastrum"	"Geastrum_triplex"	"Leaf Saprotroph"
"Tricholomopsis"	"Tricholomopsis_rutilans"	"Wood Saprotroph"
"Rhizophlyctis"	"Rhizophlyctis_rosea"	"Undefined Saprotroph"
"Choanephora"	"Choanephora_cucurbitarum"	"Plant Pathogen"
"Gilbertella"	"Gilbertella_persicaria"	"Plant Pathogen"
"Rhizomucor"	"Mucor_pusillus"	"Animal Pathogen"
"Mycotypha"	"Mycotypha_microspora"	"Animal Pathogen"
"Phycomyces"	"Phycomyces_blakesleeanus"	"Dung Saprotroph-Undefined Saprotroph"
"Rhizopus"	"Rhizopus_arrhizus"	"Plant Pathogen"
"Rhizopus"	"Rhizopus_stolonifer"	"Endophyte-Plant Pathogen"
"Mortierella"	"Mortierella_verticillata"	"Undefined Saprotroph"
"Spiromyces"	"Spiromyces_aspiralis"	"Undefined Saprotroph"
"Basidiobolus"	"Basidiobolus_ranarum"	"Animal Pathogen-Undefined Saprotroph"
"Schizosaccharomyces"	"Schizosaccharomyces_pombe"	"Undefined Saprotroph"
"Aureobasidium"	"Aureobasidium_pullulans"	"Animal Pathogen-Endophyte-Epiphyte-Plant Pathogen"
"Cercospora"	"Cercospora_arachidicola"	"Plant Pathogen"
"Cladosporium"	"Cladosporium_sp."	"Endophyte-Plant Pathogen"
"Cladosporium"	"Cladosporium_sphaerospermum"	"Endophyte"
"Claviceps"	"Claviceps_sp."	"Plant Pathogen"
"Blumeria"	"Erysiphe_graminis"	"Plant Pathogen"
